address,post_code,state,city,url,latitude,longitude
3207 W Indian School,85017-3902,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3207-w-indian-school/11739.html,33.494375,-112.128367
5750 W Thomas,85031-3227,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/5750-w-thomas/4441.html,33.48093,-112.18426799999999
5050 W Indian School Road,85031,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/5050-w-indian-school-road/36667.html,33.495366,-112.167143
6650 West Van Buren Street,85043,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/6650-west-van-buren-street/36176.html,33.451963,-112.20303700000001
545 E Mcdowell,85007,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/545-e-mcdowell/20697.html,33.465090000000004,-112.06556599999999
1850 S 7th St,85034-5120,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1850-s-7th-st/7784.html,33.429728999999995,-112.06566699999999
711 W Indian School Road,85013,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/711-w-indian-school-road/36396.html,33.494463,-112.08375900000001
2667 W Camelback,85017-3211,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2667-w-camelback/12439.html,33.509245,-112.11670600000001
25 N Howard St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/25-n-howard-st/2606.html,39.290334,-76.619251
425 W Baltimore St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/425-w-baltimore-st/8115.html,39.28911,-76.62213299999998
15 W North Ave,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/15-w-north-ave/3942.html,39.310641,-76.617139
2001 N Broadway,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2001-n-broadway/2797.html,39.313688,-76.596111
2501-13 W Franklin Str,21223,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2501-13-w-franklin-str/5088.html,39.29297800000001,-76.65673699999998
2840 Greenmount Ave,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2840-greenmount-ave/10828.html,39.323284,-76.609934
825 East Fort Avenue,21230-5117,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/825-east-fort-avenue/11851.html,39.271601,-76.602161
3401 Pulaski Hwy,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3401-pulaski-hwy/20970.html,39.29579,-76.56914
3920 Falls Rd,21211,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3920-falls-rd/14244.html,39.335614,-76.63667099999998
3249 Frederick Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3249-frederick-ave/4450.html,39.280542,-76.671423
4526 Erdman Ave,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4526-erdman-ave/10653.html,39.309395,-76.561964
1600 Argonne Dr,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1600-argonne-dr/12239.html,39.340528000000006,-76.590571
3223 Washington Blvd,21230,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3223-washington-blvd/10626.html,39.256965,-76.663815
3619 Wilkins Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3619-wilkins-ave/20973.html,39.270342,-76.680767
5100 York Rd,21212,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5100-york-rd/3598.html,39.350388,-76.61021
4401 Reistertown Rd,21215,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4401-reistertown-rd/1024.html,39.33941,-76.667958
101 W Patapsco Ave,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/101-w-patapsco-ave/19078.html,39.238874,-76.611871
5600 Odonnell Street Cut Off,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5600-odonnell-street-cut-off/12958.html,39.278814,-76.546617
4635-37 Harford Rd,21214,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4635-37-harford-rd/11619.html,39.342813,-76.568476
6001 Moravia Rd,21206,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6001-moravia-rd/17810.html,39.315155,-76.54469300000002
6540 Eastern Avenue,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6540-eastern-avenue/33853.html,39.288077,-76.536686
926 E Indian School Rd,85014,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/926-e-indian-school-rd/7816.html,33.4952,-112.06176
1635 E Camelback Rd,85016,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1635-e-camelback-rd/22352.html,33.50881,-112.04620600000001
750 W Camelback Rd,85013-2207,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/750-w-camelback-rd/3571.html,33.509799,-112.084833
711 W Indian School Road,85013,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/711-w-indian-school-road/36396.html,33.494463,-112.08375900000001
1607 W Bethany Home Rd (W*m #2113),85015,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1607-w-bethany-home-rd-wm-2113/28865.html,33.522001,-112.09298000000001
3323 N 24th St,85016-7317,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3323-n-24th-st/1403.html,33.486675,-112.029725
1601 E Glendale,85036,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1601-e-glendale/18959.html,33.538022,-112.04715
545 E Mcdowell,85007,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/545-e-mcdowell/20697.html,33.465090000000004,-112.06556599999999
2305 W Bethany Home Rd,85015-1825,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2305-w-bethany-home-rd/1158.html,33.5237,-112.10858600000002
2667 W Camelback,85017-3211,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2667-w-camelback/12439.html,33.509245,-112.11670600000001
3155 E. Indian School Rd,85018,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3155-e-indian-school-rd/37926.html,33.494954,-112.013276
2427 W Thomas Rd,85015-5941,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2427-w-thomas-rd/1258.html,33.480185999999996,-112.11085700000001
3207 W Indian School,85017-3902,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3207-w-indian-school/11739.html,33.494375,-112.128367
1905 W Northern Ave,85021-5155,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1905-w-northern-ave/3995.html,33.552728,-112.100553
223 N 7th Ave,85003,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/223-n-7th-ave/23311.html,33.451167,-112.082117
3721 E Thomas Rd  Walmart #2515,85018,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3721-e-thomas-rd-walmart-2515/19131.html,33.478704,-112.000941
8849 N 7th St,85020-2910,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/8849-n-7th-st/3326.html,33.565782,-112.06471
6145 N 35th Ave (Wal*mart 5330),85017,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/6145-n-35th-ave-walmart-5330/30879.html,33.526755,-112.132621
3501 W Bethany Home Rd,85019,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3501-w-bethany-home-rd/37505.html,33.523618,-112.134656
125 N 24th Street,85034-1332,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/125-n-24th-street/6410.html,33.450139,-112.029766
5600 Odonnell Street Cut Off,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5600-odonnell-street-cut-off/12958.html,39.278814,-76.546617
6540 Eastern Avenue,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6540-eastern-avenue/33853.html,39.288077,-76.536686
3401 Pulaski Hwy,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3401-pulaski-hwy/20970.html,39.29579,-76.56914
2222 Dundalk Ave,21222,Md,Dundalk,https://www.mcdonalds.com//content/us/en-us/location/md/dundalk/2222-dundalk-ave/2055.html,39.262489,-76.526675
825 East Fort Avenue,21230-5117,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/825-east-fort-avenue/11851.html,39.271601,-76.602161
4526 Erdman Ave,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4526-erdman-ave/10653.html,39.309395,-76.561964
1020 Northpoint Blvd,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1020-northpoint-blvd/33965.html,39.29155,-76.50793900000002
6001 Moravia Rd,21206,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6001-moravia-rd/17810.html,39.315155,-76.54469300000002
7734 Wise Ave,21222,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/7734-wise-ave/312.html,39.269102,-76.50039
25 N Howard St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/25-n-howard-st/2606.html,39.290334,-76.619251
7500 Pulaski Hwy,21237,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/7500-pulaski-hwy/22171.html,39.313056,-76.525502
2001 N Broadway,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2001-n-broadway/2797.html,39.313688,-76.596111
425 W Baltimore St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/425-w-baltimore-st/8115.html,39.28911,-76.62213299999998
101 W Patapsco Ave,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/101-w-patapsco-ave/19078.html,39.238874,-76.611871
15 W North Ave,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/15-w-north-ave/3942.html,39.310641,-76.617139
5045 Ritchie Hwy,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5045-ritchie-hwy/3763.html,39.224198,-76.613124
2840 Greenmount Ave,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2840-greenmount-ave/10828.html,39.323284,-76.609934
3954 N Point Blvd,21222,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3954-n-point-blvd/2927.html,39.271945,-76.471023
4635-37 Harford Rd,21214,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4635-37-harford-rd/11619.html,39.342813,-76.568476
4526 Erdman Ave,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4526-erdman-ave/10653.html,39.309395,-76.561964
3401 Pulaski Hwy,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3401-pulaski-hwy/20970.html,39.295790000000004,-76.56914
6001 Moravia Rd,21206,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6001-moravia-rd/17810.html,39.315155,-76.54469300000002
6540 Eastern Avenue,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6540-eastern-avenue/33853.html,39.288077,-76.536686
7500 Pulaski Hwy,21237,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/7500-pulaski-hwy/22171.html,39.313056,-76.525502
5600 Odonnell Street Cut Off,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5600-odonnell-street-cut-off/12958.html,39.278814000000004,-76.546617
2001 N Broadway,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2001-n-broadway/2797.html,39.313688,-76.596111
4635-37 Harford Rd,21214,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4635-37-harford-rd/11619.html,39.342813,-76.568476
5713 Belair Rd,21206,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5713-belair-rd/16736.html,39.342985,-76.544044
1020 Northpoint Blvd,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1020-northpoint-blvd/33965.html,39.29155,-76.50793900000002
1600 Argonne Dr,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1600-argonne-dr/12239.html,39.340528000000006,-76.590571
2840 Greenmount Ave,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2840-greenmount-ave/10828.html,39.323284,-76.609934
15 W North Ave,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/15-w-north-ave/3942.html,39.310641,-76.617139
825 East Fort Avenue,21230-5117,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/825-east-fort-avenue/11851.html,39.271601000000004,-76.602161
2222 Dundalk Ave,21222,Md,Dundalk,https://www.mcdonalds.com//content/us/en-us/location/md/dundalk/2222-dundalk-ave/2055.html,39.262489,-76.526675
25 N Howard St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/25-n-howard-st/2606.html,39.290334,-76.619251
425 W Baltimore St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/425-w-baltimore-st/8115.html,39.28911,-76.62213299999998
6315 Kenwood Ave,21237,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6315-kenwood-ave/7276.html,39.338755,-76.505608
7734 Wise Ave,21222,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/7734-wise-ave/312.html,39.269102000000004,-76.50039
6421 Petrie Way,21237,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6421-petrie-way/28182.html,39.336323,-76.489914
5100 York Rd,21212,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5100-york-rd/3598.html,39.350388,-76.61021
6420 Petrie Way,21237,Md,Rosedale,https://www.mcdonalds.com//content/us/en-us/location/md/rosedale/6420-petrie-way/28572.html,39.33732,-76.487882
3920 Falls Rd,21211,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3920-falls-rd/14244.html,39.335614,-76.63667099999998
7309 Mc Clean Blvd,21234,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/7309-mc-clean-blvd/10497.html,39.372808,-76.56695400000002
1635 E Camelback Rd,85016,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1635-e-camelback-rd/22352.html,33.50881,-112.046206
926 E Indian School Rd,85014,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/926-e-indian-school-rd/7816.html,33.4952,-112.06176
750 W Camelback Rd,85013-2207,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/750-w-camelback-rd/3571.html,33.509799,-112.084833
711 W Indian School Road,85013,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/711-w-indian-school-road/36396.html,33.494463,-112.083759
1601 E Glendale,85036,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1601-e-glendale/18959.html,33.538022,-112.04715
3323 N 24th St,85016-7317,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3323-n-24th-st/1403.html,33.486675,-112.029725
1607 W Bethany Home Rd (W*m #2113),85015,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1607-w-bethany-home-rd-wm-2113/28865.html,33.522001,-112.09298
3155 E. Indian School Rd,85018,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3155-e-indian-school-rd/37926.html,33.494954,-112.013276
545 E Mcdowell,85007,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/545-e-mcdowell/20697.html,33.465090000000004,-112.065566
2305 W Bethany Home Rd,85015-1825,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2305-w-bethany-home-rd/1158.html,33.5237,-112.10858600000002
2667 W Camelback,85017-3211,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2667-w-camelback/12439.html,33.509245,-112.116706
2427 W Thomas Rd,85015-5941,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2427-w-thomas-rd/1258.html,33.480186,-112.110857
3721 E Thomas Rd  Walmart #2515,85018,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3721-e-thomas-rd-walmart-2515/19131.html,33.478704,-112.000941
1905 W Northern Ave,85021-5155,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1905-w-northern-ave/3995.html,33.552728,-112.100553
8849 N 7th St,85020-2910,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/8849-n-7th-st/3326.html,33.565782,-112.06471
223 N 7th Ave,85003,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/223-n-7th-ave/23311.html,33.451167,-112.082117
3207 W Indian School,85017-3902,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3207-w-indian-school/11739.html,33.494375,-112.128367
125 N 24th Street,85034-1332,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/125-n-24th-street/6410.html,33.450139,-112.029766
4430 E Thomas,85018-7608,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/4430-e-thomas/1092.html,33.480701,-111.985696
6145 N 35th Ave (Wal*mart 5330),85017,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/6145-n-35th-ave-walmart-5330/30879.html,33.526755,-112.132621
3501 W Bethany Home Rd,85019,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3501-w-bethany-home-rd/37505.html,33.523618,-112.134656
5050 W Indian School Road,85031,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/5050-w-indian-school-road/36667.html,33.495366,-112.167143
5750 W Thomas,85031-3227,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/5750-w-thomas/4441.html,33.48093,-112.18426799999999
6002 N 59th Ave,85301,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/6002-n-59th-ave/22738.html,33.524404,-112.18675900000001
6762 West Camelback Road,85303,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/6762-west-camelback-road/2709.html,33.509595000000004,-112.205097
1532 N 51st Ave,85043-1777,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1532-n-51st-ave/10839.html,33.465237,-112.169735
